id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,partition skew,78,67,4,77,432,ship,recovery,confidence-floor
g052,quality gap,60,62,19,67,321,ship,negative,lane-boundary
g053,schema drift,98,62,28,67,370,ship,baseline,monotonic-signal
g054,lineage depth,33,21,34,28,62,hold,edge,drag-penalty
g055,partition skew,48,12,38,56,118,hold,recovery,confidence-floor
g056,quality gap,59,45,42,75,232,ship,negative,lane-boundary
g057,schema drift,68,64,24,46,284,ship,baseline,monotonic-signal
g058,lineage depth,32,41,17,79,253,ship,edge,drag-penalty
g059,partition skew,105,32,10,57,358,ship,recovery,confidence-floor
g060,quality gap,57,30,13,59,253,ship,negative,lane-boundary
g061,schema drift,81,66,16,56,358,ship,baseline,monotonic-signal
g062,lineage depth,96,52,19,59,357,ship,edge,drag-penalty
g063,partition skew,88,12,22,22,178,ship,recovery,confidence-floor
g064,quality gap,63,30,25,51,213,ship,negative,lane-boundary
g065,schema drift,54,76,7,70,379,ship,baseline,monotonic-signal
g066,lineage depth,53,32,41,84,215,ship,edge,drag-penalty
g067,partition skew,56,47,39,52,193,ship,recovery,confidence-floor
g068,quality gap,61,57,39,84,287,ship,negative,lane-boundary
g069,schema drift,111,30,41,104,367,ship,baseline,monotonic-signal
g070,lineage depth,51,19,43,76,163,watch,edge,drag-penalty
g071,partition skew,69,16,25,66,227,ship,recovery,confidence-floor
g072,quality gap,81,52,38,66,284,ship,negative,lane-boundary
g073,schema drift,91,72,4,27,368,ship,baseline,monotonic-signal
g074,lineage depth,99,50,31,55,315,ship,edge,drag-penalty
g075,partition skew,63,76,4,74,414,ship,recovery,confidence-floor
g076,quality gap,92,57,13,45,349,ship,negative,lane-boundary
g077,schema drift,66,50,19,78,331,ship,baseline,monotonic-signal
g078,lineage depth,57,49,23,56,255,ship,edge,drag-penalty
g079,partition skew,100,16,27,58,267,ship,recovery,confidence-floor
g080,quality gap,81,72,9,55,389,ship,negative,lane-boundary
g081,schema drift,75,67,44,58,268,ship,baseline,monotonic-signal
g082,lineage depth,31,67,37,21,127,watch,edge,drag-penalty
g083,partition skew,101,26,40,50,234,ship,recovery,confidence-floor
g084,quality gap,51,17,43,69,145,watch,negative,lane-boundary
g085,schema drift,74,50,4,83,402,ship,baseline,monotonic-signal
g086,lineage depth,89,69,7,51,397,ship,edge,drag-penalty
g087,partition skew,100,46,10,83,428,ship,recovery,confidence-floor
g088,quality gap,109,37,34,103,396,ship,negative,lane-boundary
g089,schema drift,73,35,26,75,288,ship,baseline,monotonic-signal
g090,lineage depth,58,71,24,65,316,ship,edge,drag-penalty
g091,partition skew,98,57,24,65,368,ship,recovery,confidence-floor
g092,quality gap,34,17,26,26,76,hold,negative,lane-boundary
g093,schema drift,49,35,28,54,192,ship,baseline,monotonic-signal
g094,lineage depth,41,11,10,73,220,ship,edge,drag-penalty
g095,partition skew,104,37,23,44,301,ship,recovery,confidence-floor
g096,quality gap,95,52,31,77,355,ship,negative,lane-boundary
