id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m074,g074,lineage depth,99,39,31,55,293,ship,edge,drag-penalty,drop-slack
m075,g075,partition skew,63,76,11,74,393,ship,recovery,confidence-floor,raise-drag
m076,g076,quality gap,92,57,13,32,323,ship,negative,lane-boundary,lower-confidence
m077,g077,schema drift,75,50,19,78,349,ship,baseline,monotonic-signal,raise-signal
m078,g078,lineage depth,57,38,23,56,233,ship,edge,drag-penalty,drop-slack
m079,g079,partition skew,100,16,34,58,246,ship,recovery,confidence-floor,raise-drag
m080,g080,quality gap,81,72,9,42,363,ship,negative,lane-boundary,lower-confidence
m081,g081,schema drift,84,67,44,58,286,ship,baseline,monotonic-signal,raise-signal
m082,g082,lineage depth,31,56,37,21,105,hold,edge,drag-penalty,drop-slack
m083,g083,partition skew,101,26,47,50,213,ship,recovery,confidence-floor,raise-drag
m084,g084,quality gap,51,17,43,56,119,hold,negative,lane-boundary,lower-confidence
m085,g085,schema drift,83,50,4,83,420,ship,baseline,monotonic-signal,raise-signal
m086,g086,lineage depth,89,58,7,51,375,ship,edge,drag-penalty,drop-slack
m087,g087,partition skew,100,46,17,83,407,ship,recovery,confidence-floor,raise-drag
m088,g088,quality gap,109,37,34,90,370,ship,negative,lane-boundary,lower-confidence
m089,g089,schema drift,82,35,26,75,306,ship,baseline,monotonic-signal,raise-signal
m090,g090,lineage depth,58,60,24,65,294,ship,edge,drag-penalty,drop-slack
m091,g091,partition skew,98,57,31,65,347,ship,recovery,confidence-floor,raise-drag
m092,g092,quality gap,34,17,26,13,50,hold,negative,lane-boundary,lower-confidence
m093,g093,schema drift,58,35,28,54,210,ship,baseline,monotonic-signal,raise-signal
m094,g094,lineage depth,41,0,10,73,198,ship,edge,drag-penalty,drop-slack
m095,g095,partition skew,104,37,30,44,280,ship,recovery,confidence-floor,raise-drag
m096,g096,quality gap,95,52,31,64,329,ship,negative,lane-boundary,lower-confidence
